Time,Simulate
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
5,32
0,32
0,32
2,32
0,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
1,32
1,32
0,32
3,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
0,32
1,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
3,32
1,32
1,32
1,32
0,32
3,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
1,32
1,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
1,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
0,32
1,32
0,32
7,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
0,32
1,32
0,32
1,32
0,32
0,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
3,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
5,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
5,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
1,32
0,32
0,32
0,32
5,32
0,32
1,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
15,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
1,32
5,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
14,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
1,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
2,32
10,32
0,32
0,32
0,32
1,32
0,32
0,32
0,32
0,32
0,32
3,32
0,32
0,32
0,32
2,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
2,32
3,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
1,32
0,32
0,32
13,32
0,32
0,32
0,32
1,32
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
6,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
5,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
3,33
8,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
8,33
0,33
3,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
20,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
2,33
2,33
0,33
1,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
2,33
11,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
11,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
1,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
3,33
2,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
1,33
0,33
4,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
3,33
0,33
2,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
19,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
7,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
2,33
0,33
0,33
4,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
2,33
0,33
1,33
1,33
0,33
2,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
9,33
0,33
0,33
0,33
0,33
1,33
1,33
6,33
0,33
0,33
2,33
0,33
6,33
1,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
5,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
5,33
0,33
3,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
1,33
0,33
0,33
8,33
0,33
0,33
10,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
11,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
2,33
0,33
0,33
0,33
4,33
0,33
0,33
4,33
0,33
0,33
0,33
5,33
1,33
0,33
0,33
0,33
4,33
0,33
0,33
1,33
0,33
0,33
2,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
1,33
1,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
1,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
2,33
0,33
0,33
0,33
0,33
1,33
5,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
5,33
0,33
0,33
0,33
1,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
7,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
5,33
0,33
2,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
1,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
5,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
11,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
5,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
1,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
4,33
3,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
6,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
12,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
5,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
1,33
0,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
1,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
9,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
3,33
1,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
11,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
26,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
3,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
2,33
2,33
0,33
0,33
1,33
3,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
2,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
3,34
0,34
0,34
0,34
1,34
2,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
7,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
1,34
5,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
1,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
5,34
0,34
0,34
2,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
20,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
3,34
2,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
7,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
1,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
3,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
5,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
1,34
3,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
2,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
4,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
5,34
0,34
1,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
5,34
0,34
8,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
1,34
0,34
0,34
2,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
2,34
0,34
0,34
1,34
0,34
0,34
5,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
1,34
1,34
0,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
5,34
0,34
0,34
0,34
2,34
0,34
1,34
0,34
0,34
1,34
2,34
0,34
0,34
0,34
0,34
3,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
8,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
3,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
4,34
3,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
1,34
0,34
0,34
3,34
1,34
0,34
0,34
2,34
2,34
0,34
0,34
0,34
0,34
0,34
1,34
1,34
0,34
0,34
0,34
0,34
0,34
0,34
0,34
