Time,Simulate
3,18
0,18
0,18
0,18
1097,18
85,18
0,18
0,18
1,18
0,18
0,18
1,18
2,18
0,18
0,18
0,18
2,18
0,18
0,18
2,18
0,18
0,18
8,18
0,18
29,18
5,18
3,18
0,18
0,18
2,18
4,18
2,18
0,18
2,18
0,18
1,18
1,18
1,18
3,18
0,18
0,18
0,18
3,18
0,18
3,18
8,18
0,18
0,18
0,18
0,18
51,18
1,18
0,18
0,18
0,18
13,18
0,18
0,18
2,18
0,18
5,18
0,18
8,18
0,18
0,18
0,18
0,18
1,18
1,18
0,18
1,18
2,18
0,18
1,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
1,18
163,18
8,18
2,18
5,18
5,18
0,18
0,18
0,18
1,18
1,18
1,18
4,18
3,18
4,18
0,18
0,18
0,18
0,18
1,18
2,18
1,18
5,18
0,18
259,18
4,18
2,18
0,18
0,18
2,18
0,18
0,18
2,18
0,18
3,18
113,18
2,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
2,18
0,18
5,18
2,18
0,18
0,18
4,18
0,18
2,18
22,18
7,18
1,18
0,18
0,18
6,18
0,18
0,18
2,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
96,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
3,18
0,18
0,18
0,18
5,18
2,18
0,18
0,18
2,18
0,18
1,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
1,18
0,18
1,18
25,18
0,18
0,18
2,18
2,18
0,18
0,18
0,18
0,18
2,18
0,18
0,18
0,18
0,18
3,18
0,18
0,18
0,18
0,18
12,18
2,18
8,18
0,18
0,18
0,18
16,18
0,18
1,18
0,18
2,18
0,18
1,18
0,18
0,18
1,18
0,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
33,18
2,18
3,18
0,18
0,18
2,18
0,18
0,18
0,18
0,18
8,18
20,18
0,18
0,18
16,18
0,18
1,18
0,18
4,18
0,18
1,18
17,18
140,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
1962,18
1,18
0,18
0,18
5,18
1,18
14,18
1,18
1,18
3,18
7,18
4,18
0,18
10,18
0,18
1,18
4,18
0,18
0,18
1,18
3,18
0,18
0,18
0,18
3,18
1,18
6,18
1,18
1,18
0,18
0,18
1,18
8,18
2,18
0,18
2,18
5,18
8,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
14,18
21,18
0,18
3,18
0,18
5,18
0,18
262,18
4,18
1,18
1,18
1625,18
1,18
0,18
0,18
1,18
2,18
0,18
0,18
0,18
1,18
2,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
7,18
1,18
0,18
2,18
0,18
7,18
0,18
0,18
10,18
1,18
1,18
0,18
1,18
276,18
20,18
0,18
0,18
14,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
4,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
2,18
4,18
8,18
0,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
0,18
1,18
3,18
0,18
0,18
0,18
0,18
2,18
1,18
3,18
0,18
1,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
3,18
2,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
7,18
0,18
1,18
0,18
4,18
0,18
0,18
0,18
0,18
0,18
0,18
4,18
4,18
1,18
1,18
0,18
0,18
1,18
1,18
2,18
0,18
4,18
9,18
1,18
2,18
1,18
6,18
4,18
3,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
0,18
1,18
1,18
0,18
0,18
0,18
0,18
3,18
0,18
0,18
0,18
0,18
0,18
0,18
29,18
1,18
0,18
0,18
0,18
0,18
0,18
2,18
0,18
0,18
0,18
0,18
0,18
0,18
2,18
0,18
3,18
2,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
1,18
6,18
1,18
19,18
9,18
1,18
0,18
0,18
0,18
1,18
1,18
0,18
1,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
6,18
1,18
0,18
0,18
2,18
22,18
5,18
0,18
0,18
0,18
1,18
1,18
4,18
0,18
3,18
0,18
14,18
0,18
0,18
2,18
0,18
0,18
0,18
0,18
3,18
0,18
0,18
1,18
0,18
1,18
15,18
0,18
0,18
1,18
1,18
0,18
0,18
2,18
4,18
1,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
3,18
0,18
0,18
0,18
1,18
6,18
3,18
0,18
0,18
3,18
0,18
0,18
1,18
0,18
9,18
0,18
2,18
0,18
0,18
4,18
2,18
0,18
0,18
0,18
2,18
1,18
1,18
22,18
23,18
1,18
0,18
0,18
0,18
0,18
1,18
1,18
0,18
0,18
0,18
0,18
1,18
3,18
3,18
3,18
4,18
7,18
0,18
5,18
1,18
0,18
0,18
0,18
0,18
0,18
6,18
0,18
0,18
0,18
1,18
7,18
0,18
0,18
3,18
4,18
2,18
2,18
0,18
0,18
0,18
9,18
7,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
5,18
1,18
2,18
0,18
1,18
0,18
0,18
3,18
0,18
2,18
0,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
1,18
0,18
9,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
8,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
0,18
0,18
0,18
0,18
5,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
140,18
8,18
6,18
5,18
0,18
0,18
1,18
46,18
0,18
0,18
4,18
4,18
3,18
0,18
20,18
2,18
0,18
4,18
0,18
0,18
8,18
7,18
1,18
1,18
3,18
4,18
55,18
5,18
0,18
0,18
6,18
582,18
12,18
0,18
0,18
1,18
2,18
0,18
0,18
0,18
3,18
2,18
0,18
0,18
53,18
0,18
2,18
0,18
0,18
0,18
2,18
16,18
12,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
1,18
0,18
4,18
1,18
5,18
0,18
199,18
3,18
1,18
0,18
1,18
2,18
5,18
2,18
0,18
12,18
0,18
6,18
7,18
0,18
6,18
1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
12,18
1,18
3,18
0,18
1,18
0,18
0,18
0,18
1,18
2,18
9,18
3,18
3,18
0,18
31,18
1,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
17,18
5,18
0,18
0,18
5,18
0,18
3,18
0,18
0,18
2,18
1,18
0,18
0,18
1,18
0,18
1,18
1,18
0,18
1,18
3,18
0,18
0,18
0,18
0,18
0,18
0,18
5,18
17,18
0,18
0,18
3,18
0,18
0,18
0,18
0,18
1,18
2,18
6,18
1,18
134,18
1,18
0,18
0,18
0,18
0,18
0,18
1,18
0,18
1,18
0,18
2,18
0,18
0,18
0,18
2,18
4,18
1,18
0,18
0,18
0,18
5,18
0,18
0,18
0,18
1,18
3,18
6,18
0,18
3,18
2,18
0,18
0,18
2,18
0,18
0,18
4,18
0,18
0,18
2,18
2,18
12,18
0,18
3,18
1,18
0,18
0,18
0,18
0,18
0,18
3,18
0,18
1,18
4,18
0,18
0,18
0,18
1,18
60,18
581,18
24,18
0,18
0,18
0,18
1,18
2,18
0,18
1,18
5,18
5,18
0,18
0,18
0,18
38,18
1,18
0,18
1,18
2,18
14,18
2,18
0,18
0,18
0,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
72,18
5,18
0,18
0,18
1,18
4,18
1,18
0,18
0,18
2,18
1,18
0,18
0,18
2,18
1,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
1,18
7,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
4,18
0,18
1,18
3,18
0,18
6,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
3,18
0,18
0,18
3,18
1,18
9,18
3,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
3,18
7,18
1,18
1,18
0,18
0,18
2,18
1,18
1,18
8,18
0,18
0,18
29,18
8,18
0,18
69,18
4,18
0,18
0,18
1,18
14,18
0,18
2,18
0,18
0,18
1,18
0,18
4,18
0,18
0,18
2,18
0,18
2,18
1,18
0,18
1,18
1,18
0,18
1,18
0,18
1,18
0,18
0,18
0,18
1,18
6,18
1,18
4,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
-1,18
-1,18
-1,18
0,18
1,18
1,18
0,18
0,18
2,18
0,18
6,18
0,18
0,18
0,18
0,18
0,18
2,18
0,18
0,18
0,18
4,18
0,18
0,18
0,18
0,18
6,18
1,18
0,18
1,18
0,18
0,18
45,18
4,18
0,18
4,18
4,18
1,18
31,18
0,18
1,18
1,18
0,18
0,18
0,18
0,18
0,18
3,18
1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
0,18
1,18
0,18
0,18
0,18
19,18
4,18
0,18
0,18
0,18
7,18
3,18
0,18
1,18
101,18
1,18
7,18
2,18
0,18
0,18
1,18
0,18
0,18
0,18
4,18
0,18
0,18
0,18
3,18
0,18
7,18
0,18
2,18
0,18
0,18
0,18
0,18
0,18
0,18
27,18
50,18
12,18
61,18
0,18
0,18
1,18
0,18
0,18
0,18
1,18
0,18
4,18
1,18
0,18
0,18
0,18
1,18
6,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
1,18
2,18
0,18
0,18
1,18
0,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
6,18
0,18
4,18
1,18
1,18
248,18
14,18
9,18
6,18
2,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
12,18
0,18
0,18
0,18
15,18
0,18
0,18
0,18
0,18
0,18
3,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
2,18
106,18
8,18
0,18
0,18
2,18
0,18
1,18
0,18
2,18
0,18
2,18
0,18
1,18
1,18
0,18
10,18
0,18
0,18
0,18
2,18
3,18
0,18
29,18
3,18
0,18
0,18
0,18
0,18
2,18
2,18
1,18
0,18
5,18
5,18
2,18
0,18
1,18
0,18
0,18
1,18
70,18
4,18
760,18
6,18
0,18
0,18
2,18
0,18
2,18
1,18
12,18
4,18
2,18
2,18
0,18
-1,18
-1,18
-1,18
0,18
0,18
7,18
3,18
2,18
4,18
24,18
0,18
0,18
46,18
1,18
0,18
0,18
2,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
33,18
1,18
8,18
0,18
7,18
3,18
6,18
0,18
2,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
3,18
0,18
1,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
1,18
0,18
1,18
1,18
4,18
0,18
0,18
0,18
1,18
0,18
0,18
2,18
197,18
10,18
1,18
0,18
0,18
0,18
1,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
2,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
2,18
7,18
0,18
0,18
1,18
0,18
2,18
0,18
0,18
0,18
19,18
1,18
1,18
1,18
1,18
0,18
0,18
0,18
2,18
1,18
0,18
0,18
1,18
0,18
1,18
0,18
56,18
9,18
0,18
2,18
1,18
1,18
0,18
0,18
1,18
1,18
0,18
1,18
17,18
23,18
0,18
0,18
2,18
0,18
3,18
0,18
48,18
0,18
1,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
1,18
0,18
2,18
58,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
0,18
0,18
3,18
0,18
0,18
4,18
1,18
0,18
0,18
0,18
12,18
0,18
2,18
0,18
0,18
7,18
1,18
4,18
4,18
0,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
0,18
7,18
1,18
5,18
0,18
0,18
1,18
0,18
3,18
0,18
1,18
0,18
1,18
1,18
0,18
1,18
3,18
-1,18
-1,18
-1,18
0,18
0,18
0,18
0,18
2,18
2,18
1,18
2,18
0,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
1,18
5,18
5,18
2,18
0,18
1,18
569,18
7,18
2,18
59,18
0,18
2,18
1,18
4,18
1,18
2,18
53,18
0,18
222,18
1,18
0,18
3,18
21,18
0,18
0,18
0,18
14,18
0,18
0,18
4,18
1,18
0,18
0,18
0,18
22,18
2,18
0,18
0,18
0,18
0,18
0,18
9,18
27,18
7,18
0,18
0,18
0,18
0,18
1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
-1,18
3,18
383,18
30,18
0,18
0,18
2,18
0,18
0,18
0,18
40,18
6,18
2,18
0,18
1,18
0,18
0,18
2,18
0,18
0,18
0,18
2,18
0,18
1,18
3,18
1,18
4,18
2,18
0,18
1,18
2,18
43,18
10,18
0,18
0,18
4,18
1,18
55,18
10,18
2,18
0,18
2,18
0,18
0,18
0,18
28,18
2,18
0,18
1,18
0,18
2,18
4,18
6,18
1,18
0,18
1,18
0,18
0,18
0,18
0,18
2,18
0,18
2,18
0,18
0,18
1,18
1,18
5,18
4,18
0,18
1,18
0,18
0,18
0,18
0,18
0,18
0,18
1,18
1,18
1,18
0,18
0,18
0,18
0,18
35,18
3,18
0,18
0,18
0,18
1,18
8,18
0,18
2,18
0,18
1,18
0,18
0,18
1,18
0,18
0,18
0,18
0,18
2,18
0,18
0,18
3,18
0,18
1,18
0,18
5,18
0,18
0,18
1,18
0,18
1,18
1,18
0,18
0,18
0,18
1,18
0,18
1,19
0,19
5,19
0,19
0,19
6,19
0,19
2,19
0,19
0,19
0,19
0,19
5,19
1,19
0,19
1,19
0,19
0,19
228,19
6,19
0,19
1,19
0,19
0,19
0,19
0,19
4,19
45,19
1,19
0,19
1,19
0,19
2,19
15,19
0,19
8,19
8,19
0,19
4,19
3,19
0,19
0,19
2,19
2,19
3,19
1,19
1,19
3,19
14,19
0,19
103,19
33,19
1,19
0,19
3,19
0,19
1,19
0,19
0,19
0,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
0,19
1,19
0,19
0,19
27,19
0,19
0,19
78,19
21,19
0,19
0,19
0,19
0,19
0,19
32,19
4,19
0,19
1,19
6,19
0,19
0,19
0,19
1,19
1,19
1,19
0,19
0,19
11,19
1,19
2,19
17,19
3,19
0,19
0,19
0,19
0,19
1,19
1,19
0,19
10,19
0,19
0,19
0,19
1,19
4,19
0,19
0,19
0,19
3,19
1,19
-1,19
-1,19
-1,19
0,19
0,19
1,19
0,19
0,19
0,19
0,19
0,19
3,19
0,19
0,19
1,19
19,19
12,19
0,19
1,19
3,19
1,19
0,19
2,19
0,19
0,19
3,19
1,19
348,19
18,19
2,19
0,19
0,19
0,19
2,19
7,19
61,19
6,19
0,19
0,19
47,19
1,19
1,19
0,19
1,19
0,19
1,19
1,19
58,19
48,19
0,19
0,19
0,19
87,19
3,19
10,19
0,19
0,19
11,19
0,19
0,19
4,19
0,19
0,19
0,19
16,19
1,19
0,19
0,19
1,19
8,19
0,19
0,19
531,19
8,19
237,19
0,19
0,19
0,19
5,19
6,19
0,19
0,19
0,19
1,19
0,19
0,19
26,19
1,19
7,19
0,19
1,19
0,19
21,19
1,19
0,19
0,19
0,19
3,19
0,19
0,19
3,19
2,19
2,19
0,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
7,19
0,19
1,19
0,19
1,19
3,19
3,19
0,19
0,19
0,19
0,19
3,19
0,19
0,19
10,19
5,19
1,19
0,19
0,19
0,19
3,19
1,19
0,19
0,19
0,19
2,19
1,19
10,19
0,19
0,19
1,19
3,19
0,19
4,19
-1,19
-1,19
-1,19
-1,19
-1,19
1,19
0,19
4,19
1,19
0,19
0,19
1,19
5,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
19,19
0,19
0,19
26,19
4,19
0,19
3,19
4,19
0,19
0,19
5,19
842,19
0,19
2,19
7,19
1,19
11,19
10,19
0,19
18,19
0,19
0,19
1,19
0,19
2,19
4,19
4,19
0,19
0,19
0,19
1,19
4,19
0,19
331,19
6,19
0,19
9,19
1,19
3,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
2,19
7,19
0,19
41,19
16,19
16,19
1,19
3,19
2,19
2,19
0,19
71,19
7,19
0,19
0,19
4,19
0,19
0,19
0,19
117,19
56,19
0,19
1,19
1,19
0,19
49,19
0,19
0,19
0,19
1,19
0,19
0,19
1,19
0,19
1,19
0,19
0,19
0,19
2,19
3,19
0,19
0,19
1,19
9,19
0,19
0,19
0,19
9,19
0,19
0,19
4,19
5,19
1,19
1,19
1,19
0,19
2,19
0,19
0,19
0,19
0,19
0,19
9,19
2,19
0,19
2,19
0,19
0,19
0,19
0,19
12,19
2,19
0,19
0,19
2,19
0,19
0,19
0,19
1,19
0,19
0,19
36,19
2,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
4,19
2,19
0,19
1,19
14,19
3,19
0,19
0,19
0,19
2,19
5,19
113,19
14,19
0,19
10,19
3,19
4,19
2,19
1380,19
34,19
4,19
2,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
0,19
7,19
7,19
3,19
3,19
205,19
6,19
0,19
3,19
23,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
2,19
0,19
0,19
1,19
2,19
1,19
0,19
0,19
7,19
2,19
1,19
3,19
5,19
0,19
12,19
5,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
2,19
0,19
0,19
0,19
160,19
16,19
2,19
4,19
2,19
1,19
0,19
203,19
17,19
1,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
105,19
26,19
0,19
2,19
20,19
0,19
0,19
0,19
1586,19
6,19
2,19
0,19
0,19
0,19
0,19
1,19
1,19
0,19
0,19
0,19
0,19
1253,19
3,19
1,19
0,19
5,19
0,19
1,19
0,19
0,19
0,19
0,19
7,19
0,19
0,19
2,19
0,19
0,19
0,19
0,19
2,19
1,19
0,19
71,19
1,19
18,19
0,19
0,19
1,19
5,19
4,19
10,19
5,19
0,19
0,19
0,19
8,19
0,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
56,19
0,19
0,19
0,19
49,19
6,19
0,19
0,19
0,19
1,19
0,19
0,19
0,19
3,19
0,19
0,19
2,19
0,19
0,19
18,19
0,19
1,19
0,19
0,19
7,19
1,19
1,19
1,19
0,19
0,19
2,19
0,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
13,19
0,19
1,19
0,19
1,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
81,19
4,19
1,19
0,19
0,19
0,19
2,19
0,19
0,19
1,19
0,19
2,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
193,19
7,19
0,19
0,19
0,19
0,19
0,19
1,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
2,19
2,19
0,19
0,19
1,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
1,19
9,19
27,19
1,19
7,19
1,19
0,19
5,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
23,19
4,19
1,19
3,19
7,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
1,19
6,19
8,19
1,19
0,19
0,19
0,19
0,19
1,19
1,19
0,19
0,19
4,19
1,19
0,19
1,19
0,19
2,19
0,19
3,19
0,19
7,19
1,19
0,19
1,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
26,19
1,19
1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
1,19
3,19
0,19
0,19
2,19
0,19
1,19
9,19
8,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
2,19
0,19
0,19
2,19
0,19
0,19
0,19
0,19
489,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
2,19
0,19
0,19
0,19
3,19
0,19
0,19
6,19
6,19
6,19
0,19
3,19
4,19
2,19
14,19
0,19
1,19
0,19
0,19
0,19
0,19
0,19
0,19
5,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
1,19
3,19
1,19
0,19
16,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
2,19
2,19
0,19
0,19
1,19
2,19
28,19
2,19
0,19
0,19
2,19
2,19
0,19
0,19
3,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
3,19
0,19
0,19
1,19
1,19
0,19
3,19
0,19
2,19
3,19
1,19
1,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
2,19
2,19
0,19
0,19
1,19
0,19
1,19
0,19
0,19
0,19
2,19
0,19
13,19
4,19
0,19
0,19
0,19
4,19
2,19
0,19
140,19
6,19
1,19
1,19
3,19
10,19
1,19
0,19
2,19
0,19
0,19
0,19
128,19
0,19
1,19
0,19
0,19
1,19
0,19
5,19
4,19
1,19
1,19
10,19
0,19
66,19
1,19
3,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
6,19
3,19
11,19
1,19
0,19
0,19
10,19
23,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
1,19
1,19
1,19
7,19
5,19
0,19
1,19
0,19
0,19
1,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
1,19
0,19
12,19
3,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
3,19
1,19
52,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
1,19
6,19
0,19
0,19
0,19
0,19
0,19
5,19
0,19
3,19
0,19
104,19
2,19
1,19
0,19
1,19
0,19
19,19
4,19
7,19
0,19
0,19
0,19
0,19
9,19
2,19
1,19
0,19
2,19
27,19
2,19
0,19
0,19
5,19
21,19
24,19
7,19
4,19
3,19
2,19
0,19
0,19
0,19
0,19
2,19
2,19
0,19
0,19
2,19
1,19
1,19
6,19
0,19
0,19
2,19
1,19
6,19
0,19
1,19
0,19
0,19
0,19
0,19
3,19
1,19
4,19
3,19
2,19
0,19
0,19
6,19
0,19
0,19
0,19
7,19
0,19
3,19
0,19
0,19
0,19
4,19
0,19
0,19
0,19
4,19
0,19
0,19
0,19
2,19
1,19
0,19
1,19
0,19
0,19
1,19
0,19
1,19
1,19
0,19
17,19
5,19
0,19
0,19
0,19
0,19
0,19
0,19
4,19
0,19
0,19
1,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
0,19
0,19
0,19
11,19
7,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
8,19
1,19
0,19
0,19
0,19
2,19
0,19
5,19
0,19
0,19
0,19
0,19
0,19
0,19
1,19
0,19
3,19
0,19
0,19
0,19
1,19
3,19
0,19
4,19
0,19
0,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
3,19
0,19
2,19
0,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
-1,19
0,19
0,19
2,19
1,19
0,19
0,19
3,19
0,19
3,19
3,19
2,19
1,19
0,19
1,19
0,19
0,19
74,19
7,19
0,19
1,19
450,19
29,19
0,19
0,19
0,19
0,19
5,19
0,19
0,19
0,19
0,19
0,19
1,19
2,19
0,19
2,19
-1,19
-1,19
-1,19
-1,19
1,19
2,19
0,19
0,19
0,19
0,19
2,19
1,19
3,19
7,19
3,19
0,19
33,19
5,19
1,19
0,19
2,19
0,19
43,19
1,19
0,19
0,19
2,19
0,19
0,19
4,19
0,19
0,19
19,19
63,19
74,19
2,19
0,19
1,19
19,19
21,19
2,19
0,19
-1,19
-1,19
0,19
1,19
1,19
2,19
19,19
0,19
0,19
0,19
0,19
0,19
8,19
12,19
15,19
0,19
1,19
8,19
0,19
