Time,Simulate
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
7,78
0,78
0,78
0,78
0,78
0,78
9,78
2,78
15,78
0,78
4,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
5,78
0,78
0,78
0,78
0,78
6,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
2,78
0,78
2,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
17,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
4,78
8,78
0,78
0,78
2,78
3,78
0,78
4,78
0,78
0,78
0,78
0,78
2,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
4,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
1,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
4,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
4,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
1,78
1,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
5,78
4,78
2,78
0,78
1,78
1,78
0,78
0,78
1,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
5,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
6,78
6,78
1,78
0,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
3,78
1,78
1,78
10,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
12,78
0,78
0,78
0,78
1,78
2,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
1,78
0,78
5,78
0,78
0,78
12,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
8,78
0,78
2,78
4,78
0,78
1,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
5,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
12,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
0,78
0,78
2,78
0,78
0,78
9,78
0,78
0,78
0,78
0,78
4,78
1,78
1,78
2,78
1,78
0,78
3,78
0,78
1,78
0,78
0,78
0,78
0,78
2,78
11,78
1,78
0,78
0,78
1,78
0,78
1,78
1,78
2,78
1,78
0,78
0,78
1,78
2,78
3,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
19,78
0,78
1,78
0,78
4,78
0,78
0,78
0,78
3,78
0,78
0,78
2,78
1,78
5,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
2,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
5,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
3,78
2,78
3,78
2,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
7,78
0,78
7,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
7,78
5,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
3,78
0,78
3,78
6,78
1,78
0,78
0,78
7,78
0,78
3,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
2,78
83,78
5,78
0,78
2,78
5,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
4,78
0,78
0,78
39,78
7,78
1,78
20,78
1,78
0,78
22,78
66,78
2,78
10,78
0,78
1,78
132,78
2,78
1,78
2,78
0,78
0,78
10,78
0,78
10,78
0,78
1,78
0,78
0,78
33,78
7,78
4,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
1,78
21,78
1,78
4,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
29,78
0,78
1,78
1,78
2,78
7,78
0,78
0,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
1,78
2,78
23,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
1,78
0,78
0,78
6,78
8,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
15,78
0,78
2,78
0,78
0,78
8,78
0,78
0,78
53,78
1,78
17,78
0,78
1,78
0,78
0,78
0,78
0,78
4,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
4,78
0,78
0,78
15,78
0,78
0,78
0,78
0,78
3,78
1,78
0,78
0,78
1,78
27,78
1,78
3,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
8,78
0,78
0,78
9,78
1,78
1,78
1,78
0,78
1,78
3,78
3,78
0,78
0,78
0,78
0,78
0,78
1,78
3,78
1,78
0,78
0,78
6,78
2,78
0,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
8,78
0,78
0,78
0,78
54,78
0,78
1,78
0,78
0,78
0,78
7,78
0,78
0,78
1,78
0,78
1,78
3,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
2,78
6,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
3,78
2,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
2,78
0,78
0,78
0,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
0,78
3,78
0,78
1,78
1,78
0,78
1,78
1,78
0,78
0,78
2,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
5,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
6,78
0,78
0,78
0,78
9,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
1,78
5,78
0,78
0,78
0,78
1,78
0,78
1,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
2,78
4,78
3,78
0,78
1,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
1,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
4,78
4,78
0,78
0,78
0,78
0,78
0,78
7,78
0,78
0,78
0,78
0,78
1,78
0,78
1,78
0,78
0,78
0,78
2,78
1,78
0,78
0,78
4,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
3,78
1,78
1,78
0,78
0,78
2,78
0,78
0,78
4,78
4,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
1,78
0,78
2,78
0,78
13,78
0,78
0,78
0,78
4,78
0,78
0,78
1,78
0,78
3,78
0,78
0,78
2,78
4,78
1,78
1,78
3,78
0,78
3,78
0,78
2,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
7,78
2,78
2,78
1,78
8,78
2,78
7,78
8,78
0,78
0,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
7,78
0,78
0,78
2,78
22,78
0,78
0,78
0,78
6,78
15,78
1,78
0,78
0,78
0,78
0,78
0,78
3,78
2,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
2,78
0,78
1,78
18,78
0,78
0,78
0,78
0,78
38,78
3,78
2,78
0,78
1,78
0,78
0,78
0,78
0,78
3,78
0,78
1,78
0,78
0,78
2,78
0,78
0,78
0,78
3,78
5,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
14,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
8,78
2,78
0,78
2,78
0,78
0,78
1,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
0,78
1,78
0,78
3,78
0,78
0,78
4,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
1,78
0,78
14,78
0,78
4,78
1,78
0,78
1,78
4,78
0,78
0,78
10,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
25,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
5,78
3,78
2,78
1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
3,78
0,78
0,78
4,78
1,78
8,78
0,78
0,78
0,78
1,78
0,78
4,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
13,78
3,78
0,78
0,78
1,78
3,78
0,78
1,78
0,78
0,78
0,78
4,78
0,78
0,78
1,78
2,78
0,78
0,78
2,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
9,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
4,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
10,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
2,78
0,78
0,78
0,78
0,78
7,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
1,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
8,78
2,78
0,78
0,78
0,78
0,78
2,78
1,78
0,78
0,78
1,78
0,78
0,78
1,78
1,78
0,78
0,78
0,78
0,79
0,79
1,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
2,79
1,79
0,79
1,79
5,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
13,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
3,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
2,79
0,79
0,79
0,79
2,79
2,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
4,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
9,79
1,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
6,79
1,79
0,79
0,79
4,79
14,79
0,79
0,79
1,79
0,79
5,79
0,79
2,79
7,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
2,79
2,79
0,79
9,79
1,79
0,79
1,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
5,79
0,79
5,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
1,79
3,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
6,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
3,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
2,79
0,79
5,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
3,79
0,79
1,79
0,79
0,79
4,79
1,79
1,79
0,79
0,79
1,79
0,79
1,79
2,79
0,79
0,79
3,79
0,79
1,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
2,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
3,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
6,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
4,79
0,79
1,79
0,79
0,79
0,79
17,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
4,79
1,79
7,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
3,79
0,79
0,79
0,79
0,79
2,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
3,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
4,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
19,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
6,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
1,79
1,79
0,79
0,79
1,79
3,79
0,79
0,79
1,79
0,79
0,79
2,79
0,79
1,79
1,79
2,79
1,79
0,79
0,79
0,79
0,79
0,79
17,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
25,79
0,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
7,79
1,79
0,79
2,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
1,79
0,79
0,79
0,79
5,79
6,79
4,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
4,79
1,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
3,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
1,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
1,79
8,79
29,79
0,79
0,79
2,79
1,79
2,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
2,79
5,79
2,79
1,79
0,79
0,79
5,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
2,79
1,79
1,79
0,79
0,79
1,79
0,79
0,79
22,79
31,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
8,79
2,79
0,79
2,79
0,79
2,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
1,79
2,79
1,79
0,79
1,79
0,79
6,79
0,79
0,79
0,79
1,79
2,79
12,79
1,79
1,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
72,79
2,79
0,79
0,79
0,79
9,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
27,79
9,79
0,79
2,79
0,79
0,79
1,79
4,79
5,79
82,79
1,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
6,79
2,79
0,79
1,79
2,79
9,79
0,79
0,79
0,79
17,79
7,79
0,79
0,79
63,79
0,79
0,79
7,79
8,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
4,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
4,79
3,79
1,79
0,79
2,79
17,79
23,79
0,79
9,79
28,79
5,79
0,79
0,79
2,79
3,79
0,79
1,79
4,79
6,79
0,79
0,79
0,79
2,79
154,79
0,79
2,79
1,79
0,79
0,79
4,79
0,79
1,79
0,79
3,79
1,79
0,79
7,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
1,79
2,79
4,79
2,79
14,79
3,79
0,79
0,79
0,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
1,79
1,79
4,79
3,79
0,79
0,79
0,79
0,79
5,79
0,79
0,79
4,79
0,79
0,79
2,79
0,79
1,79
0,79
0,79
2,79
0,79
1,79
1,79
1,79
0,79
1,79
0,79
0,79
1,79
10,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
4,79
0,79
3,79
0,79
2,79
0,79
0,79
3,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
3,79
1,79
11,79
0,79
0,79
1,79
2,79
3,79
0,79
0,79
1,79
0,79
1,79
20,79
0,79
1,79
2,79
1,79
4,79
0,79
0,79
0,79
4,79
0,79
0,79
0,79
2,79
1,79
3,79
0,79
0,79
10,79
0,79
0,79
0,79
6,79
2,79
0,79
0,79
0,79
4,79
0,79
0,79
2,79
1,79
0,79
1,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
2,79
7,79
1,79
0,79
0,79
0,79
6,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
1,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
2,79
4,79
0,79
0,79
1,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
1,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
20,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
1,79
0,79
1,79
0,79
6,79
0,79
0,79
0,79
0,79
0,79
2,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
2,79
2,79
2,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
4,79
0,79
5,79
2,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
1,79
1,79
20,79
1,79
0,79
0,79
2,79
4,79
0,79
0,79
1,79
1,79
1,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
6,79
0,79
1,79
0,79
0,79
5,79
0,79
1,79
0,79
1,79
0,79
0,79
1,79
2,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
1,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
3,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
3,79
0,79
0,79
0,79
5,79
0,79
1,79
0,79
0,79
1,79
4,79
0,79
2,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
2,79
0,79
4,79
3,79
0,79
0,79
0,79
0,79
4,79
0,79
0,79
0,79
0,79
7,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
0,79
6,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
14,79
1,79
1,79
0,79
0,79
2,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
